# TechVibe - Perfected Robots.txt (HTML/CSS/JS)
# ============================================

User-agent: *
Crawl-delay: 1

# Block server configuration and temporary files
Disallow: /cgi-bin/
Disallow: /tmp/

# Block backup, drafts, or private folders 
Disallow: /backup/
Disallow: /private/
Disallow: /drafts/
Disallow: /admin/

# Block includes/components jo direct index nahi hone chahiye
Disallow: /includes/
Disallow: /templates/

# Block search query strings
Disallow: /search/
Disallow: /*?q=

# ============================================
# Sitemap Location
# ============================================
Sitemap: https://techvibedetails.online/sitemap.xml
